Distance (km),Prix (€)
233.9334104849461,341.80344520317186
141.70383832218704,208.0705655671712
295.0450358432517,430.415301972715
432.4723805379228,629.6849517799881
62.295800557168405,92.92891080789418
260.62003714844064,380.4990538652389
69.50578074719604,103.38338208343426
359.56240187152645,523.9654827137133
200.4456125924177,293.24613825900565
284.44897068182047,415.0510074886397
94.906798762183,140.21485820516534
75.84448863431511,112.5745085197569
246.07591520188146,359.4100770427281
180.38391797357798,264.15668106168806
470.4542448453953,684.7586550258231
383.6013258882548,558.8219225379695
375.3371554458715,546.8388753965137
452.244990913983,658.3552368252754
45.3775279792412,68.39741556989974
277.88746508151365,405.5368243681948
293.90013020206135,428.755188792989
481.1204437594256,700.2246434511671
148.90517328910423,218.51250126920112
123.45107483806163,181.60405851518937
53.745795363686916,80.53140327734602
12.149096277371205,20.216189602188248
465.0465411289265,676.9174846369434
336.27860710909135,490.20398030818245
393.43584436347635,573.0819743270407
143.73813245395874,211.02029205824016
294.85944242841805,430.14619152120616
35.721811996006636,54.396627394209624
244.87128758357295,357.6633669961808
488.8375893132456,711.4145045042061
438.74660167702905,638.7825724316921
171.72684011107543,251.60391816105937
480.9387966525833,699.9612551462458
118.92400672971743,175.03980975809026
474.862135918178,691.1500970813581
470.92334153442334,685.4388452249138
400.4044833267863,583.1865008238401
316.7021766859284,461.8181561945962
437.6468314459737,637.1879055966618
149.33806111586716,219.1401886180074
425.07600343520744,618.9602049810508
310.4668391910918,452.77691682708314
10.565481448414147,17.919948100200514
176.22782489438092,258.13034609685235
77.47786703028986,114.94290719392029
490.9873773498536,714.5316971572877
241.27167229183408,352.4439248231594
250.7061172873367,366.12387006663823
321.1783681337669,468.30863379396203
186.81796464029028,273.48604872842094
71.90253475605707,106.85867539628273
411.77039566434576,599.6670737133013
98.16456430376795,144.9386182404635
257.6142153430422,376.1406122474112
115.26124637147068,169.72880723863247
52.530864309040886,78.76975324810928
431.64699264115495,628.4881393296747
486.5680665554726,708.1236965054353
480.5739903992481,699.4322860789098
